scenario_id,scenario_display_id,scenario_name,height,subsidy_base_units,subsidy_rin_display,scheduled_issuance_before_height_base_units,scheduled_issuance_before_height_rin_display,note
S0,S0,Unchanged binary halving,0,5000000000,50.00000000,0,0.00000000,boundary probe
S0,S0,Unchanged binary halving,1,5000000000,50.00000000,5000000000,50.00000000,boundary probe
S0,S0,Unchanged binary halving,209999,5000000000,50.00000000,1049995000000000,10499950.00000000,boundary probe
S0,S0,Unchanged binary halving,210000,2500000000,25.00000000,1050000000000000,10500000.00000000,boundary probe
S0,S0,Unchanged binary halving,210001,2500000000,25.00000000,1050002500000000,10500025.00000000,boundary probe
S0,S0,Unchanged binary halving,419999,2500000000,25.00000000,1574997500000000,15749975.00000000,boundary probe
S0,S0,Unchanged binary halving,420000,1250000000,12.50000000,1575000000000000,15750000.00000000,boundary probe
S0,S0,Unchanged binary halving,420001,1250000000,12.50000000,1575001250000000,15750012.50000000,boundary probe
S0,S0,Unchanged binary halving,629999,1250000000,12.50000000,1837498750000000,18374987.50000000,boundary probe
S0,S0,Unchanged binary halving,630000,625000000,6.25000000,1837500000000000,18375000.00000000,boundary probe
S0,S0,Unchanged binary halving,630001,625000000,6.25000000,1837500625000000,18375006.25000000,boundary probe
S0,S0,Unchanged binary halving,839999,625000000,6.25000000,1968749375000000,19687493.75000000,boundary probe
S0,S0,Unchanged binary halving,840000,312500000,3.12500000,1968750000000000,19687500.00000000,boundary probe
S0,S0,Unchanged binary halving,840001,312500000,3.12500000,1968750312500000,19687503.12500000,boundary probe
S0,S0,Unchanged binary halving,1049999,312500000,3.12500000,2034374687500000,20343746.87500000,boundary probe
S0,S0,Unchanged binary halving,1050000,156250000,1.56250000,2034375000000000,20343750.00000000,boundary probe
S0,S0,Unchanged binary halving,1050001,156250000,1.56250000,2034375156250000,20343751.56250000,boundary probe
S0,S0,Unchanged binary halving,1259999,156250000,1.56250000,2067187343750000,20671873.43750000,boundary probe
S0,S0,Unchanged binary halving,1260000,78125000,0.78125000,2067187500000000,20671875.00000000,boundary probe
S0,S0,Unchanged binary halving,1260001,78125000,0.78125000,2067187578125000,20671875.78125000,boundary probe
S0,S0,Unchanged binary halving,1469999,78125000,0.78125000,2083593671875000,20835936.71875000,boundary probe
S0,S0,Unchanged binary halving,1470000,39062500,0.39062500,2083593750000000,20835937.50000000,boundary probe
S0,S0,Unchanged binary halving,1470001,39062500,0.39062500,2083593789062500,20835937.89062500,boundary probe
S0,S0,Unchanged binary halving,1679999,39062500,0.39062500,2091796835937500,20917968.35937500,boundary probe
S0,S0,Unchanged binary halving,1680000,19531250,0.19531250,2091796875000000,20917968.75000000,boundary probe
S0,S0,Unchanged binary halving,1680001,19531250,0.19531250,2091796894531250,20917968.94531250,boundary probe
S0,S0,Unchanged binary halving,1889999,19531250,0.19531250,2095898417968750,20958984.17968750,boundary probe
S0,S0,Unchanged binary halving,1890000,9765625,0.09765625,2095898437500000,20958984.37500000,boundary probe
S0,S0,Unchanged binary halving,1890001,9765625,0.09765625,2095898447265625,20958984.47265625,boundary probe
S0,S0,Unchanged binary halving,2099999,9765625,0.09765625,2097949208984375,20979492.08984375,boundary probe
S0,S0,Unchanged binary halving,2100000,4882812,0.04882812,2097949218750000,20979492.18750000,boundary probe
S0,S0,Unchanged binary halving,2100001,4882812,0.04882812,2097949223632812,20979492.23632812,boundary probe
S0,S0,Unchanged binary halving,2309999,4882812,0.04882812,2098974604387188,20989746.04387188,boundary probe
S0,S0,Unchanged binary halving,2310000,2441406,0.02441406,2098974609270000,20989746.09270000,boundary probe
S0,S0,Unchanged binary halving,2310001,2441406,0.02441406,2098974611711406,20989746.11711406,boundary probe
S0,S0,Unchanged binary halving,2519999,2441406,0.02441406,2099487302088594,20994873.02088594,boundary probe
S0,S0,Unchanged binary halving,2520000,1220703,0.01220703,2099487304530000,20994873.04530000,boundary probe
S0,S0,Unchanged binary halving,2520001,1220703,0.01220703,2099487305750703,20994873.05750703,boundary probe
S0,S0,Unchanged binary halving,2729999,1220703,0.01220703,2099743650939297,20997436.50939297,boundary probe
S0,S0,Unchanged binary halving,2730000,610351,0.00610351,2099743652160000,20997436.52160000,boundary probe
S0,S0,Unchanged binary halving,2730001,610351,0.00610351,2099743652770351,20997436.52770351,boundary probe
S0,S0,Unchanged binary halving,2939999,610351,0.00610351,2099871825259649,20998718.25259649,boundary probe
S0,S0,Unchanged binary halving,2940000,305175,0.00305175,2099871825870000,20998718.25870000,boundary probe
S0,S0,Unchanged binary halving,2940001,305175,0.00305175,2099871826175175,20998718.26175175,boundary probe
S0,S0,Unchanged binary halving,3149999,305175,0.00305175,2099935912314825,20999359.12314825,boundary probe
S0,S0,Unchanged binary halving,3150000,152587,0.00152587,2099935912620000,20999359.12620000,boundary probe
S0,S0,Unchanged binary halving,3150001,152587,0.00152587,2099935912772587,20999359.12772587,boundary probe
S0,S0,Unchanged binary halving,3359999,152587,0.00152587,2099967955737413,20999679.55737413,boundary probe
S0,S0,Unchanged binary halving,3360000,76293,0.00076293,2099967955890000,20999679.55890000,boundary probe
S0,S0,Unchanged binary halving,3360001,76293,0.00076293,2099967955966293,20999679.55966293,boundary probe
S0,S0,Unchanged binary halving,3569999,76293,0.00076293,2099983977343707,20999839.77343707,boundary probe
S0,S0,Unchanged binary halving,3570000,38146,0.00038146,2099983977420000,20999839.77420000,boundary probe
S0,S0,Unchanged binary halving,3570001,38146,0.00038146,2099983977458146,20999839.77458146,boundary probe
S0,S0,Unchanged binary halving,3779999,38146,0.00038146,2099991988041854,20999919.88041854,boundary probe
S0,S0,Unchanged binary halving,3780000,19073,0.00019073,2099991988080000,20999919.88080000,boundary probe
S0,S0,Unchanged binary halving,3780001,19073,0.00019073,2099991988099073,20999919.88099073,boundary probe
S0,S0,Unchanged binary halving,3989999,19073,0.00019073,2099995993390927,20999959.93390927,boundary probe
S0,S0,Unchanged binary halving,3990000,9536,0.00009536,2099995993410000,20999959.93410000,boundary probe
S0,S0,Unchanged binary halving,3990001,9536,0.00009536,2099995993419536,20999959.93419536,boundary probe
S0,S0,Unchanged binary halving,4199999,9536,0.00009536,2099997995960464,20999979.95960464,boundary probe
S0,S0,Unchanged binary halving,4200000,4768,0.00004768,2099997995970000,20999979.95970000,boundary probe
S0,S0,Unchanged binary halving,4200001,4768,0.00004768,2099997995974768,20999979.95974768,boundary probe
S0,S0,Unchanged binary halving,4409999,4768,0.00004768,2099998997245232,20999989.97245232,boundary probe
S0,S0,Unchanged binary halving,4410000,2384,0.00002384,2099998997250000,20999989.97250000,boundary probe
S0,S0,Unchanged binary halving,4410001,2384,0.00002384,2099998997252384,20999989.97252384,boundary probe
S0,S0,Unchanged binary halving,4619999,2384,0.00002384,2099999497887616,20999994.97887616,boundary probe
S0,S0,Unchanged binary halving,4620000,1192,0.00001192,2099999497890000,20999994.97890000,boundary probe
S0,S0,Unchanged binary halving,4620001,1192,0.00001192,2099999497891192,20999994.97891192,boundary probe
S0,S0,Unchanged binary halving,4829999,1192,0.00001192,2099999748208808,20999997.48208808,boundary probe
S0,S0,Unchanged binary halving,4830000,596,0.00000596,2099999748210000,20999997.48210000,boundary probe
S0,S0,Unchanged binary halving,4830001,596,0.00000596,2099999748210596,20999997.48210596,boundary probe
S0,S0,Unchanged binary halving,5039999,596,0.00000596,2099999873369404,20999998.73369404,boundary probe
S0,S0,Unchanged binary halving,5040000,298,0.00000298,2099999873370000,20999998.73370000,boundary probe
S0,S0,Unchanged binary halving,5040001,298,0.00000298,2099999873370298,20999998.73370298,boundary probe
S0,S0,Unchanged binary halving,5249999,298,0.00000298,2099999935949702,20999999.35949702,boundary probe
S0,S0,Unchanged binary halving,5250000,149,0.00000149,2099999935950000,20999999.35950000,boundary probe
S0,S0,Unchanged binary halving,5250001,149,0.00000149,2099999935950149,20999999.35950149,boundary probe
S0,S0,Unchanged binary halving,5459999,149,0.00000149,2099999967239851,20999999.67239851,boundary probe
S0,S0,Unchanged binary halving,5460000,74,0.00000074,2099999967240000,20999999.67240000,boundary probe
S0,S0,Unchanged binary halving,5460001,74,0.00000074,2099999967240074,20999999.67240074,boundary probe
S0,S0,Unchanged binary halving,5669999,74,0.00000074,2099999982779926,20999999.82779926,boundary probe
S0,S0,Unchanged binary halving,5670000,37,0.00000037,2099999982780000,20999999.82780000,boundary probe
S0,S0,Unchanged binary halving,5670001,37,0.00000037,2099999982780037,20999999.82780037,boundary probe
S0,S0,Unchanged binary halving,5879999,37,0.00000037,2099999990549963,20999999.90549963,boundary probe
S0,S0,Unchanged binary halving,5880000,18,0.00000018,2099999990550000,20999999.90550000,boundary probe
S0,S0,Unchanged binary halving,5880001,18,0.00000018,2099999990550018,20999999.90550018,boundary probe
S0,S0,Unchanged binary halving,6089999,18,0.00000018,2099999994329982,20999999.94329982,boundary probe
S0,S0,Unchanged binary halving,6090000,9,0.00000009,2099999994330000,20999999.94330000,boundary probe
S0,S0,Unchanged binary halving,6090001,9,0.00000009,2099999994330009,20999999.94330009,boundary probe
S0,S0,Unchanged binary halving,6299999,9,0.00000009,2099999996219991,20999999.96219991,boundary probe
S0,S0,Unchanged binary halving,6300000,4,0.00000004,2099999996220000,20999999.96220000,boundary probe
S0,S0,Unchanged binary halving,6300001,4,0.00000004,2099999996220004,20999999.96220004,boundary probe
S0,S0,Unchanged binary halving,6509999,4,0.00000004,2099999997059996,20999999.97059996,boundary probe
S0,S0,Unchanged binary halving,6510000,2,0.00000002,2099999997060000,20999999.97060000,boundary probe
S0,S0,Unchanged binary halving,6510001,2,0.00000002,2099999997060002,20999999.97060002,boundary probe
S0,S0,Unchanged binary halving,6719999,2,0.00000002,2099999997479998,20999999.97479998,boundary probe
S0,S0,Unchanged binary halving,6720000,1,0.00000001,2099999997480000,20999999.97480000,boundary probe
S0,S0,Unchanged binary halving,6720001,1,0.00000001,2099999997480001,20999999.97480001,boundary probe
S0,S0,Unchanged binary halving,6929999,1,0.00000001,2099999997689999,20999999.97689999,boundary probe
S0,S0,Unchanged binary halving,6930000,0,0.00000000,2099999997690000,20999999.97690000,boundary probe
S0,S0,Unchanged binary halving,6930001,0,0.00000000,2099999997690000,20999999.97690000,boundary probe
S1,S1,1/20 reduction without a floor,0,5000000000,50.00000000,0,0.00000000,boundary probe
S1,S1,1/20 reduction without a floor,1,5000000000,50.00000000,5000000000,50.00000000,boundary probe
S1,S1,1/20 reduction without a floor,209999,5000000000,50.00000000,1049995000000000,10499950.00000000,boundary probe
S1,S1,1/20 reduction without a floor,210000,2500000000,25.00000000,1050000000000000,10500000.00000000,boundary probe
S1,S1,1/20 reduction without a floor,210001,2500000000,25.00000000,1050002500000000,10500025.00000000,boundary probe
S1,S1,1/20 reduction without a floor,419999,2500000000,25.00000000,1574997500000000,15749975.00000000,boundary probe
S1,S1,1/20 reduction without a floor,420000,1250000000,12.50000000,1575000000000000,15750000.00000000,boundary probe
S1,S1,1/20 reduction without a floor,420001,1250000000,12.50000000,1575001250000000,15750012.50000000,boundary probe
S1,S1,1/20 reduction without a floor,629999,1250000000,12.50000000,1837498750000000,18374987.50000000,boundary probe
S1,S1,1/20 reduction without a floor,630000,625000000,6.25000000,1837500000000000,18375000.00000000,boundary probe
S1,S1,1/20 reduction without a floor,630001,625000000,6.25000000,1837500625000000,18375006.25000000,boundary probe
S1,S1,1/20 reduction without a floor,839999,625000000,6.25000000,1968749375000000,19687493.75000000,boundary probe
S1,S1,1/20 reduction without a floor,840000,593750000,5.93750000,1968750000000000,19687500.00000000,boundary probe
S1,S1,1/20 reduction without a floor,840001,593750000,5.93750000,1968750593750000,19687505.93750000,boundary probe
S1,S1,1/20 reduction without a floor,1049999,593750000,5.93750000,2093436906250000,20934369.06250000,boundary probe
S1,S1,1/20 reduction without a floor,1050000,564062500,5.64062500,2093437500000000,20934375.00000000,boundary probe
S1,S1,1/20 reduction without a floor,1050001,564062500,5.64062500,2093438064062500,20934380.64062500,boundary probe
S1,S1,1/20 reduction without a floor,1259999,564062500,5.64062500,2211890060937500,22118900.60937500,boundary probe
S1,S1,1/20 reduction without a floor,1260000,535859375,5.35859375,2211890625000000,22118906.25000000,boundary probe
S1,S1,1/20 reduction without a floor,1260001,535859375,5.35859375,2211891160859375,22118911.60859375,boundary probe
S1,S1,1/20 reduction without a floor,1469999,535859375,5.35859375,2324420557890625,23244205.57890625,boundary probe
S1,S1,1/20 reduction without a floor,1470000,509066406,5.09066406,2324421093750000,23244210.93750000,boundary probe
S1,S1,1/20 reduction without a floor,1470001,509066406,5.09066406,2324421602816406,23244216.02816406,boundary probe
S1,S1,1/20 reduction without a floor,1679999,509066406,5.09066406,2431324529943594,24313245.29943594,boundary probe
S1,S1,1/20 reduction without a floor,1680000,483613085,4.83613085,2431325039010000,24313250.39010000,boundary probe
S1,S1,1/20 reduction without a floor,1680001,483613085,4.83613085,2431325522623085,24313255.22623085,boundary probe
S1,S1,1/20 reduction without a floor,1889999,483613085,4.83613085,2532883303246915,25328833.03246915,boundary probe
S1,S1,1/20 reduction without a floor,1890000,459432430,4.59432430,2532883786860000,25328837.86860000,boundary probe
S1,S1,1/20 reduction without a floor,1890001,459432430,4.59432430,2532884246292430,25328842.46292430,boundary probe
S1,S1,1/20 reduction without a floor,2099999,459432430,4.59432430,2629364137727570,26293641.37727570,boundary probe
S1,S1,1/20 reduction without a floor,2100000,436460808,4.36460808,2629364597160000,26293645.97160000,boundary probe
S1,S1,1/20 reduction without a floor,2100001,436460808,4.36460808,2629365033620808,26293650.33620808,boundary probe
S1,S1,1/20 reduction without a floor,2309999,436460808,4.36460808,2721020930379192,27210209.30379192,boundary probe
S1,S1,1/20 reduction without a floor,2310000,414637767,4.14637767,2721021366840000,27210213.66840000,boundary probe
S1,S1,1/20 reduction without a floor,2310001,414637767,4.14637767,2721021781477767,27210217.81477767,boundary probe
S1,S1,1/20 reduction without a floor,2519999,414637767,4.14637767,2808094883272233,28080948.83272233,boundary probe
S1,S1,1/20 reduction without a floor,2520000,393905878,3.93905878,2808095297910000,28080952.97910000,boundary probe
S1,S1,1/20 reduction without a floor,2520001,393905878,3.93905878,2808095691815878,28080956.91815878,boundary probe
S1,S1,1/20 reduction without a floor,2729999,393905878,3.93905878,2890815138384122,28908151.38384122,boundary probe
S1,S1,1/20 reduction without a floor,2730000,374210584,3.74210584,2890815532290000,28908155.32290000,boundary probe
S1,S1,1/20 reduction without a floor,2730001,374210584,3.74210584,2890815906500584,28908159.06500584,boundary probe
S1,S1,1/20 reduction without a floor,2939999,374210584,3.74210584,2969399380719416,29693993.80719416,boundary probe
S1,S1,1/20 reduction without a floor,2940000,355500054,3.55500054,2969399754930000,29693997.54930000,boundary probe
S1,S1,1/20 reduction without a floor,2940001,355500054,3.55500054,2969400110430054,29694001.10430054,boundary probe
S1,S1,1/20 reduction without a floor,3149999,355500054,3.55500054,3044054410769946,30440544.10769946,boundary probe
S1,S1,1/20 reduction without a floor,3150000,337725051,3.37725051,3044054766270000,30440547.66270000,boundary probe
S1,S1,1/20 reduction without a floor,3150001,337725051,3.37725051,3044055103995051,30440551.03995051,boundary probe
S1,S1,1/20 reduction without a floor,3359999,337725051,3.37725051,3114976689254949,31149766.89254949,boundary probe
S1,S1,1/20 reduction without a floor,3360000,320838798,3.20838798,3114977026980000,31149770.26980000,boundary probe
S1,S1,1/20 reduction without a floor,3360001,320838798,3.20838798,3114977347818798,31149773.47818798,boundary probe
S1,S1,1/20 reduction without a floor,3569999,320838798,3.20838798,3182352853721202,31823528.53721202,boundary probe
S1,S1,1/20 reduction without a floor,3570000,304796858,3.04796858,3182353174560000,31823531.74560000,boundary probe
S1,S1,1/20 reduction without a floor,3570001,304796858,3.04796858,3182353479356858,31823534.79356858,boundary probe
S1,S1,1/20 reduction without a floor,3779999,304796858,3.04796858,3246360209943142,32463602.09943142,boundary probe
S1,S1,1/20 reduction without a floor,3780000,289557015,2.89557015,3246360514740000,32463605.14740000,boundary probe
S1,S1,1/20 reduction without a floor,3780001,289557015,2.89557015,3246360804297015,32463608.04297015,boundary probe
S1,S1,1/20 reduction without a floor,3989999,289557015,2.89557015,3307167198332985,33071671.98332985,boundary probe
S1,S1,1/20 reduction without a floor,3990000,275079164,2.75079164,3307167487890000,33071674.87890000,boundary probe
S1,S1,1/20 reduction without a floor,3990001,275079164,2.75079164,3307167762969164,33071677.62969164,boundary probe
S1,S1,1/20 reduction without a floor,4199999,275079164,2.75079164,3364933837250836,33649338.37250836,boundary probe
S1,S1,1/20 reduction without a floor,4200000,261325205,2.61325205,3364934112330000,33649341.12330000,boundary probe
S1,S1,1/20 reduction without a floor,4200001,261325205,2.61325205,3364934373655205,33649343.73655205,boundary probe
S1,S1,1/20 reduction without a floor,4409999,261325205,2.61325205,3419812144054795,34198121.44054795,boundary probe
S1,S1,1/20 reduction without a floor,4410000,248258944,2.48258944,3419812405380000,34198124.05380000,boundary probe
S1,S1,1/20 reduction without a floor,4410001,248258944,2.48258944,3419812653638944,34198126.53638944,boundary probe
S1,S1,1/20 reduction without a floor,4619999,248258944,2.48258944,3471946535361056,34719465.35361056,boundary probe
S1,S1,1/20 reduction without a floor,4620000,235845996,2.35845996,3471946783620000,34719467.83620000,boundary probe
S1,S1,1/20 reduction without a floor,4620001,235845996,2.35845996,3471947019465996,34719470.19465996,boundary probe
S1,S1,1/20 reduction without a floor,4829999,235845996,2.35845996,3521474206934004,35214742.06934004,boundary probe
S1,S1,1/20 reduction without a floor,4830000,224053696,2.24053696,3521474442780000,35214744.42780000,boundary probe
S1,S1,1/20 reduction without a floor,4830001,224053696,2.24053696,3521474666833696,35214746.66833696,boundary probe
S1,S1,1/20 reduction without a floor,5039999,224053696,2.24053696,3568525494886304,35685254.94886304,boundary probe
S1,S1,1/20 reduction without a floor,5040000,212851011,2.12851011,3568525718940000,35685257.18940000,boundary probe
S1,S1,1/20 reduction without a floor,5040001,212851011,2.12851011,3568525931791011,35685259.31791011,boundary probe
S1,S1,1/20 reduction without a floor,5249999,212851011,2.12851011,3613224218398989,36132242.18398989,boundary probe
S1,S1,1/20 reduction without a floor,5250000,202208460,2.02208460,3613224431250000,36132244.31250000,boundary probe
S1,S1,1/20 reduction without a floor,5250001,202208460,2.02208460,3613224633458460,36132246.33458460,boundary probe
S1,S1,1/20 reduction without a floor,5459999,202208460,2.02208460,3655688005641540,36556880.05641540,boundary probe
S1,S1,1/20 reduction without a floor,5460000,192098037,1.92098037,3655688207850000,36556882.07850000,boundary probe
S1,S1,1/20 reduction without a floor,5460001,192098037,1.92098037,3655688399948037,36556883.99948037,boundary probe
S1,S1,1/20 reduction without a floor,5669999,192098037,1.92098037,3696028603521963,36960286.03521963,boundary probe
S1,S1,1/20 reduction without a floor,5670000,182493135,1.82493135,3696028795620000,36960287.95620000,boundary probe
S1,S1,1/20 reduction without a floor,5670001,182493135,1.82493135,3696028978113135,36960289.78113135,boundary probe
S1,S1,1/20 reduction without a floor,5879999,182493135,1.82493135,3734352171476865,37343521.71476865,boundary probe
S1,S1,1/20 reduction without a floor,5880000,173368478,1.73368478,3734352353970000,37343523.53970000,boundary probe
S1,S1,1/20 reduction without a floor,5880001,173368478,1.73368478,3734352527338478,37343525.27338478,boundary probe
S1,S1,1/20 reduction without a floor,6089999,173368478,1.73368478,3770759560981522,37707595.60981522,boundary probe
S1,S1,1/20 reduction without a floor,6090000,164700054,1.64700054,3770759734350000,37707597.34350000,boundary probe
S1,S1,1/20 reduction without a floor,6090001,164700054,1.64700054,3770759899050054,37707598.99050054,boundary probe
S1,S1,1/20 reduction without a floor,6299999,164700054,1.64700054,3805346580989946,38053465.80989946,boundary probe
S1,S1,1/20 reduction without a floor,6300000,156465051,1.56465051,3805346745690000,38053467.45690000,boundary probe
S1,S1,1/20 reduction without a floor,6300001,156465051,1.56465051,3805346902155051,38053469.02155051,boundary probe
S1,S1,1/20 reduction without a floor,6509999,156465051,1.56465051,3838204249934949,38382042.49934949,boundary probe
S1,S1,1/20 reduction without a floor,6510000,148641798,1.48641798,3838204406400000,38382044.06400000,boundary probe
S1,S1,1/20 reduction without a floor,6510001,148641798,1.48641798,3838204555041798,38382045.55041798,boundary probe
S1,S1,1/20 reduction without a floor,6719999,148641798,1.48641798,3869419035338202,38694190.35338202,boundary probe
S1,S1,1/20 reduction without a floor,6720000,141209708,1.41209708,3869419183980000,38694191.83980000,boundary probe
S1,S1,1/20 reduction without a floor,6720001,141209708,1.41209708,3869419325189708,38694193.25189708,boundary probe
S1,S1,1/20 reduction without a floor,6929999,141209708,1.41209708,3899073081450292,38990730.81450292,boundary probe
S1,S1,1/20 reduction without a floor,6930000,134149222,1.34149222,3899073222660000,38990732.22660000,boundary probe
S1,S1,1/20 reduction without a floor,6930001,134149222,1.34149222,3899073356809222,38990733.56809222,boundary probe
S1,S1,1/20 reduction without a floor,7139999,134149222,1.34149222,3927244425130778,39272444.25130778,boundary probe
S1,S1,1/20 reduction without a floor,7140000,127441760,1.27441760,3927244559280000,39272445.59280000,boundary probe
S1,S1,1/20 reduction without a floor,7140001,127441760,1.27441760,3927244686721760,39272446.86721760,boundary probe
S1,S1,1/20 reduction without a floor,7349999,127441760,1.27441760,3954007201438240,39540072.01438240,boundary probe
S1,S1,1/20 reduction without a floor,7350000,121069672,1.21069672,3954007328880000,39540073.28880000,boundary probe
S1,S1,1/20 reduction without a floor,7350001,121069672,1.21069672,3954007449949672,39540074.49949672,boundary probe
S1,S1,1/20 reduction without a floor,7559999,121069672,1.21069672,3979431838930328,39794318.38930328,boundary probe
S1,S1,1/20 reduction without a floor,7560000,115016188,1.15016188,3979431960000000,39794319.60000000,boundary probe
S1,S1,1/20 reduction without a floor,7560001,115016188,1.15016188,3979432075016188,39794320.75016188,boundary probe
S1,S1,1/20 reduction without a floor,7769999,115016188,1.15016188,4003585244463812,40035852.44463812,boundary probe
S1,S1,1/20 reduction without a floor,7770000,109265378,1.09265378,4003585359480000,40035853.59480000,boundary probe
S1,S1,1/20 reduction without a floor,7770001,109265378,1.09265378,4003585468745378,40035854.68745378,boundary probe
S1,S1,1/20 reduction without a floor,7979999,109265378,1.09265378,4026530979594622,40265309.79594622,boundary probe
S1,S1,1/20 reduction without a floor,7980000,103802109,1.03802109,4026531088860000,40265310.88860000,boundary probe
S1,S1,1/20 reduction without a floor,7980001,103802109,1.03802109,4026531192662109,40265311.92662109,boundary probe
S1,S1,1/20 reduction without a floor,8189999,103802109,1.03802109,4048329427947891,40483294.27947891,boundary probe
S1,S1,1/20 reduction without a floor,8190000,98612003,0.98612003,4048329531750000,40483295.31750000,boundary probe
S1,S1,1/20 reduction without a floor,8190001,98612003,0.98612003,4048329630362003,40483296.30362003,boundary probe
S1,S1,1/20 reduction without a floor,8399999,98612003,0.98612003,4069037953767997,40690379.53767997,boundary probe
S1,S1,1/20 reduction without a floor,8400000,93681402,0.93681402,4069038052380000,40690380.52380000,boundary probe
S1,S1,1/20 reduction without a floor,8400001,93681402,0.93681402,4069038146061402,40690381.46061402,boundary probe
S1,S1,1/20 reduction without a floor,8609999,93681402,0.93681402,4088711053118598,40887110.53118598,boundary probe
S1,S1,1/20 reduction without a floor,8610000,88997331,0.88997331,4088711146800000,40887111.46800000,boundary probe
S1,S1,1/20 reduction without a floor,8610001,88997331,0.88997331,4088711235797331,40887112.35797331,boundary probe
S1,S1,1/20 reduction without a floor,8819999,88997331,0.88997331,4107400497312669,41074004.97312669,boundary probe
S1,S1,1/20 reduction without a floor,8820000,84547464,0.84547464,4107400586310000,41074005.86310000,boundary probe
S1,S1,1/20 reduction without a floor,8820001,84547464,0.84547464,4107400670857464,41074006.70857464,boundary probe
S1,S1,1/20 reduction without a floor,9029999,84547464,0.84547464,4125155469202536,41251554.69202536,boundary probe
S1,S1,1/20 reduction without a floor,9030000,80320090,0.80320090,4125155553750000,41251555.53750000,boundary probe
S1,S1,1/20 reduction without a floor,9030001,80320090,0.80320090,4125155634070090,41251556.34070090,boundary probe
S1,S1,1/20 reduction without a floor,9239999,80320090,0.80320090,4142022692329910,41420226.92329910,boundary probe
S1,S1,1/20 reduction without a floor,9240000,76304085,0.76304085,4142022772650000,41420227.72650000,boundary probe
S1,S1,1/20 reduction without a floor,9240001,76304085,0.76304085,4142022848954085,41420228.48954085,boundary probe
S1,S1,1/20 reduction without a floor,9449999,76304085,0.76304085,4158046554195915,41580465.54195915,boundary probe
S1,S1,1/20 reduction without a floor,9450000,72488880,0.72488880,4158046630500000,41580466.30500000,boundary probe
S1,S1,1/20 reduction without a floor,9450001,72488880,0.72488880,4158046702988880,41580467.02988880,boundary probe
S1,S1,1/20 reduction without a floor,9659999,72488880,0.72488880,4173269222811120,41732692.22811120,boundary probe
S1,S1,1/20 reduction without a floor,9660000,68864436,0.68864436,4173269295300000,41732692.95300000,boundary probe
S1,S1,1/20 reduction without a floor,9660001,68864436,0.68864436,4173269364164436,41732693.64164436,boundary probe
S1,S1,1/20 reduction without a floor,9869999,68864436,0.68864436,4187730757995564,41877307.57995564,boundary probe
S1,S1,1/20 reduction without a floor,9870000,65421214,0.65421214,4187730826860000,41877308.26860000,boundary probe
S1,S1,1/20 reduction without a floor,9870001,65421214,0.65421214,4187730892281214,41877308.92281214,boundary probe
S1,S1,1/20 reduction without a floor,10079999,65421214,0.65421214,4201469216378786,42014692.16378786,boundary probe
S1,S1,1/20 reduction without a floor,10080000,62150153,0.62150153,4201469281800000,42014692.81800000,boundary probe
S1,S1,1/20 reduction without a floor,10080001,62150153,0.62150153,4201469343950153,42014693.43950153,boundary probe
S1,S1,1/20 reduction without a floor,10289999,62150153,0.62150153,4214520751779847,42145207.51779847,boundary probe
S1,S1,1/20 reduction without a floor,10290000,59042645,0.59042645,4214520813930000,42145208.13930000,boundary probe
S1,S1,1/20 reduction without a floor,10290001,59042645,0.59042645,4214520872972645,42145208.72972645,boundary probe
S1,S1,1/20 reduction without a floor,10499999,59042645,0.59042645,4226919710337355,42269197.10337355,boundary probe
S1,S1,1/20 reduction without a floor,10500000,56090512,0.56090512,4226919769380000,42269197.69380000,boundary probe
S1,S1,1/20 reduction without a floor,10500001,56090512,0.56090512,4226919825470512,42269198.25470512,boundary probe
S1,S1,1/20 reduction without a floor,10709999,56090512,0.56090512,4238698720809488,42386987.20809488,boundary probe
S1,S1,1/20 reduction without a floor,10710000,53285986,0.53285986,4238698776900000,42386987.76900000,boundary probe
S1,S1,1/20 reduction without a floor,10710001,53285986,0.53285986,4238698830185986,42386988.30185986,boundary probe
S1,S1,1/20 reduction without a floor,10919999,53285986,0.53285986,4249888780674014,42498887.80674014,boundary probe
S1,S1,1/20 reduction without a floor,10920000,50621686,0.50621686,4249888833960000,42498888.33960000,boundary probe
S1,S1,1/20 reduction without a floor,10920001,50621686,0.50621686,4249888884581686,42498888.84581686,boundary probe
S1,S1,1/20 reduction without a floor,11129999,50621686,0.50621686,4260519337398314,42605193.37398314,boundary probe
S1,S1,1/20 reduction without a floor,11130000,48090601,0.48090601,4260519388020000,42605193.88020000,boundary probe
S1,S1,1/20 reduction without a floor,11130001,48090601,0.48090601,4260519436110601,42605194.36110601,boundary probe
S1,S1,1/20 reduction without a floor,11339999,48090601,0.48090601,4270618366139399,42706183.66139399,boundary probe
S1,S1,1/20 reduction without a floor,11340000,45686070,0.45686070,4270618414230000,42706184.14230000,boundary probe
S1,S1,1/20 reduction without a floor,11340001,45686070,0.45686070,4270618459916070,42706184.59916070,boundary probe
S1,S1,1/20 reduction without a floor,11549999,45686070,0.45686070,4280212443243930,42802124.43243930,boundary probe
S1,S1,1/20 reduction without a floor,11550000,43401766,0.43401766,4280212488930000,42802124.88930000,boundary probe
S1,S1,1/20 reduction without a floor,11550001,43401766,0.43401766,4280212532331766,42802125.32331766,boundary probe
